lon,lat,size
115.5640985600423,-8.40545978587568,5.0
115.45468375843656,-8.529852963436158,5.0
114.58367725895425,-8.327249320160691,5.0
115.16605505764893,-8.795207385426348,5.0
115.4971740713754,-8.679604093080743,5.0
115.22085228998021,-8.722138195182469,26.11111111111111
115.36718784976328,-8.354180377015561,5.0
115.09490848714668,-8.529852963436158,5.0
115.21824717565627,-8.12196178367157,5.0
115.19255535853048,-8.798048181414222,5.0
115.16812118280241,-8.71130533363568,5.0
115.19300451617252,-8.074647985876453,5.0
115.14665144751196,-8.081852136949824,5.0
115.46366691127773,-8.2114158431685,5.0
115.45926516638556,-8.670723713255635,5.0
115.15123285546096,-8.085854387531171,5.0
115.04864525001453,-8.16882540613557,5.0
114.58188062838602,-8.130854733158978,5.0
114.57505343222671,-8.130587947542537,5.0
115.26442058126003,-8.403238114641848,5.0
114.89422485267438,-8.208037227629,5.0
115.08233207316898,-8.142148494729984,5.0
115.11664771702237,-8.12418503951923,5.0
115.16578556306371,-8.49476039273901,5.0
115.10227467247645,-8.839858621964535,5.0
115.16668387834783,-8.813672169495486,5.0
115.27816480510705,-8.493338853777217,5.0
115.16785168821718,-8.75703207813032,5.0
115.36772683893378,-8.353735985204164,5.0
115.17360090603555,-8.746200230114964,5.0
114.58304843825537,-8.13218865857891,5.0
114.56409398576045,-8.130587947542537,5.0
114.49492370888325,-8.271781510825248,5.0
115.15832954620551,-8.292849533822297,5.0
115.15114302393255,-8.086654832881974,5.0
115.48801125547737,-8.237199066642862,5.0
115.40150349361667,-8.546554118861845,5.0
115.48217220613061,-8.195233792256264,5.0
115.11314428741431,-8.124629689211071,5.0
115.1528498229724,-8.084698185886456,5.0
115.46222960682314,-8.227952862148353,5.0
115.06229964233314,-8.146772620190667,5.0
114.60326053214806,-8.140103191435488,5.0
115.08349988303834,-8.144015936441312,5.0
114.9259353822038,-8.21541679807226,5.0
115.02537888415581,-8.27364834319212,5.0
115.17171444393888,-8.462152519192198,5.0
115.45405493773767,-8.21150475371556,5.0
115.14961588794957,-8.084164553240267,5.0
115.14853790960862,-8.08656589458811,5.0
114.93213375766422,-8.183763698139709,5.0
115.15410746437016,-8.084164553240267,5.0
115.20656907696274,-8.785086872657269,5.0
115.55448658650221,-8.700116966866503,5.0
115.07846931744729,-8.13218865857891,5.0
115.1528498229724,-8.08318622488881,5.0
115.01082617655308,-8.25933573581925,5.0
115.15985668218852,-8.103463817988024,5.0
114.95468147129561,-8.190876973725201,5.0
115.48217220613061,-8.239332775475335,5.0
114.97399524990419,-8.210615647349043,5.0
115.10514928138565,-8.813317086188919,5.0
115.16578556306371,-8.694256260339687,5.0
115.24187286762863,-8.11280183976069,5.0
115.5729918813551,-8.684488212438334,5.0
115.34922154408092,-8.563698692923458,5.0
115.15635325258046,-8.13218865857891,5.0
115.12060030427249,-8.097683029232963,5.0
115.1500650455916,-8.082296833419623,5.0
115.17584669424585,-8.745933869226143,5.0
114.76819121831241,-8.178695411795514,5.0
114.54388189186776,-8.319427411611473,5.0
115.16973815031382,-8.090745973191387,15.555555555555555
115.369523469502,-8.139658558902498,5.0
115.11637822243712,-8.646834450354527,5.0
115.54595259130309,-8.7390972079026,5.0
115.04451299970756,-8.189809990488191,5.0
115.34652659822855,-8.584217866847233,5.0
115.16147364969993,-8.085409694983149,5.0
114.49447455124118,-8.169803525704413,5.0
114.61646576682462,-8.129254016798344,5.0
115.11736636924965,-8.104264228348718,5.0
115.13182924532398,-8.829473031014757,5.0
115.25786287968596,-8.090390223508347,5.0
114.60406901590376,-8.140014264968364,5.0
115.18617732001321,-8.122762157195208,5.0
115.53894573208696,-8.76227031772438,5.0
115.10505944985721,-8.136368262821781,5.0
115.16803135127401,-8.096260053117195,5.0
115.15779055703504,-8.0857654490608,5.0
115.15186167615985,-8.081318500539131,5.0
115.1673126990467,-8.40732597987501,5.0
115.54738989575768,-8.774344622659468,5.0
114.95054922098866,-8.190521312963956,5.0
114.81894603186515,-8.205280967350703,5.0
115.6978577058477,-8.359157530716578,5.0
115.18186540664944,-8.11075638687191,5.0
115.12176811414184,-8.832313563589258,5.0
115.64782154452224,-8.370889141585982,5.0
115.24034573164563,-8.570982682355542,5.0
115.16695337293307,-8.74504599822098,5.0
115.12608002750562,-8.111645715493706,5.0
115.307809209483,-8.148817889413177,5.0
115.46582286795962,-8.21923989507114,5.0
115.53795758527443,-8.231686932257759,5.0
114.50390686172445,-8.168380805539153,5.0
114.54451071256665,-8.333026765897346,5.0
114.56616011091393,-8.130232233111201,5.0
115.2078267183605,-8.791301255360747,5.0
115.13380553894905,-8.382887014375575,5.0
115.52412352989899,-8.731905260000705,5.0
115.15114302393255,-8.077760906435403,5.0
115.0778404967484,-8.132900083655068,5.0
115.258312037328,-8.087899966936158,5.0
115.10550860749929,-8.144727340516535,5.0
115.06328778914568,-8.168025124705478,5.0
115.34113670652383,-8.40208284057073,5.0
115.1582397146771,-8.087722090878108,5.0
115.16264145956929,-8.816690363823891,5.0
115.04819609237245,-8.170337044458858,5.0
115.46375674280617,-8.679781698534821,5.0
115.50678604491546,-8.217995169860316,5.0
115.1664143837626,-8.753391902083612,5.0
115.27295457645916,-8.423854734337437,5.0
115.10056787343662,-8.104708900083342,5.0
115.15797022009187,-8.821661453662042,5.0
115.2747512070274,-8.552683614795646,5.0
115.1416208819209,-8.087188462233133,5.0
115.47103309660751,-8.207592670813044,5.0
115.25391029243583,-8.70908544620126,5.0
115.16183297581357,-8.151752387862823,5.0
115.5611341196047,-8.690437871915227,5.0
115.1560837579952,-8.095103881321311,5.0
115.61161943857223,-8.497958836141702,5.0
115.44956336131706,-8.212838409532123,5.0
114.54136660907223,-8.255157423334312,5.0
115.37356588828055,-8.135123278881203,5.0
115.58197503419629,-8.734213801603651,5.0
115.1771043356436,-8.159133000899454,5.0
115.54253899322343,-8.497603454858634,5.0
115.04828592390086,-8.150685300008007,5.0
115.09508815020351,-8.146061219750194,5.0
115.43240553939039,-8.68937226820287,5.0
115.31652286773897,-8.11404689294459,5.0
114.91704206089102,-8.192477443218012,5.0
115.57460884886649,-8.326271590136516,5.0
115.12509188069309,-8.109689189929005,5.0
114.598229966557,-8.13796895077655,5.0
115.11521041256776,-8.109689189929005,5.0
114.6051469942447,-8.142593124498804,5.0
115.47273989564734,-8.20412511057581,5.0
115.38138123125239,-8.280671109523531,5.0
114.61296233721656,-8.140103191435488,5.0
114.9448000031703,-8.315071963023973,5.0
115.4302495827085,-8.688306661461622,5.0
115.16156348122834,-8.106754383732286,5.0
115.13326654977857,-8.082652590242574,5.0
115.45567190524906,-8.193188760926699,5.0
115.15581426340998,-8.088166780876087,5.0
115.71034428829697,-8.390796520647925,5.0
114.57658056820972,-8.130765804639875,5.0
115.49474862010828,-8.232131462068923,5.0
114.61053688594943,-8.14197064268423,5.0
115.14539380611419,-8.103908490607198,5.0
115.21034200115602,-8.807280617785477,5.0
115.58341233865087,-8.772213891487553,5.0
114.62751504481929,-8.146239069978845,5.0
115.11853417911901,-8.102930210196394,5.0
115.21878616482677,-8.472637096275925,5.0
115.17530770507537,-8.746022656210258,5.0
115.70926630995602,-8.39444017160774,5.0
