,geometry,id,Soil Clay Fraction,Elevation,Drainage Direction,Upstream Drainage Area (km^2),Height Above Nearest Drainage (m),Landform Type,Soil Sand Fraction,Slope (degrees),Fine Earth Density (kg / m^3),Soil Great Group,Distance to Waterway (m),Nearest Water Type,place_name,Population - 1 km,Population - 5 km,Population - 10 km
0,POINT (19.26436782643666 41.99991023536795),8f1ef277170da18,0.28,111,southeast,0.006380848586559296,19.0,Lower slope,0.34,13.556573525645977,132,9,51.83981952727623,river,"M-1, Gornja Klezna - Kllezna e Epërme, Ulcinj Municipality, 85366, Montenegro",146,2997,17116
1,POINT (19.48177007027864 40.37700957654936),8f1ed6320586083,0.28,11,southwest,0.006539234891533852,11.5,Lower slope (warm),0.39,4.334489202163258,131,2,256.57626524967577,coastline,"Radhimë, Orikum, Bashkia Vlorë, Vlorë County, Southern Albania, 9426, Albania",119,1330,35747
2,POINT (19.48910326050035 41.32157373232932),8f1ed4ceb8f37ad,0.22,-1,southeast,0.509348452091217,0.0,Valley,0.37,1.0295397324159712,138,1,903.6908542340259,canal,"Durrës, Bashkia Durrës, Durrës County, Northern Albania, 2001, Albania",12461,121325,174748
3,POINT (19.49271796014677 40.42437670703406),8f1ed6a8b113d10,0.28,49,northwest,0.08495187014341354,35.80000305175781,Lower slope,0.41,8.273554768470396,108,1,328.66634566240947,coastline,"Dhimiter Konomi, Uji i Ftohtë (Vlorë), Vlora, Bashkia Vlorë, Vlorë County, Southern Albania, 9401-9403, Albania",2275,35123,77403
4,POINT (19.65482878885985 40.7450804091124),8f1ed6b4117411a,0.26,10,north,0.006503737065941095,0.6999998092651367,Lower slope (flat),0.29,0.6183032897835913,159,1,266.4549765700009,canal,"Kuman, Bashkia Roskovec, Fier County, Southern Albania, 9315, Albania",769,11273,94484
5,POINT (19.96445646744355 40.69306286623674),8f1ed46d6633419,0.26,48,south,0.019526079297065735,5.899997711181641,Lower slope,0.34,2.0254836462055876,145,4,43.21657582746635,river,"Rruga Shëtitorja Osumi, Mangalem, Berat, Berat County, Southern Albania, 5001, Albania",5394,34629,40776
6,POINT (19.69268967058991 40.99815630358029),8f1ed444852468d,0.28,38,southwest,0.006479189265519381,12.0,Valley,0.33,4.490151338287889,152,1,771.9905156419021,lake,"Dushk, Bashkia Lushnjë, Fier County, Southern Albania, 9010, Albania",239,8459,57248
7,POINT (19.61642299461894 40.56734563994896),8f1ed6a0ba0bd2d,0.28,114,northeast,0.006520864088088274,74.0999984741211,Peak/ridge,0.34,8.026441003729383,151,0,382.2600852302002,canal,"Cakran, Bashkia Fier, Fier County, Southern Albania, 9311, Albania",310,7102,16989
8,POINT (19.97514204961805 41.36595219508542),8f1ed41586a1221,0.23,894,southwest,0.038658805191516876,318.70001220703125,Upper slope (warm),0.38,18.31062273426488,134,8,651.4704850936505,lake,"SH54, Dajt, Tirana Municipality, Tirana County, Central Albania, 1040, Albania",70,2465,55739
9,POINT (19.67769701523824 40.88569980668343),8f1ed47b3b88556,0.3,8,north,0.01298028975725174,0.8999996185302734,Lower slope (flat),0.29,0.8178159615728531,160,0,1259.658573258342,ditch,"Mobileri Bali, SH4, Lushnjë, Bashkia Lushnjë, Fier County, Southern Albania, 9001, Albania",597,13291,53189
10,POINT (19.47304823728615 40.32996329791903),8f1ed630699a89d,0.22,3,west,0.1897788643836975,3.200000047683716,Lower slope,0.39,1.5294950476415967,140,3,449.72349550229075,stream,"Orikum, Bashkia Vlorë, Vlorë County, Southern Albania, 9426, Albania",1149,2417,3721
11,POINT (19.56925714079997 41.17344812101246),8f1ed456a0d86d9,0.28,22,southwest,0.025848088786005974,5.0,Lower slope,0.3,1.0280563357509909,157,0,921.1505947172454,stream,"Shëtitorja Indrit Cara, Kavajë, Bashkia Kavajë, Tirana County, Central Albania, 2501, Albania",4713,21687,32410
12,POINT (19.80798381809604 41.34547607421302),8f1ed40266ea121,0.25,101,northeast,0.006445332430303097,9.300003051757812,Lower slope (flat),0.33,1.3031950518861124,150,0,619.7120668269994,river,"Rruga Sejdini, Njësia Bashkiake Nr. 9, Tiranë, Tirana Municipality, Tirana County, Central Albania, 1001-1028, Albania",32817,563367,763763
13,POINT (19.63218803626074 41.38622597846796),8f1ed41a595d0d3,0.25,38,northwest,0.8953731656074524,0.0,Lower slope,0.31,1.8995036243095327,149,0,281.3520027908297,stream,"Vore-Marikaj, Zona indistruale Marikaj, Marikaj, Vorë, Bashkia Vorë, Tirana County, Central Albania, 1032, Albania",593,14354,116461
14,POINT (19.66300522459816 40.76517072261801),8f1ed6b6ac62954,0.29,12,northeast,0.0065018245950341225,0.5999994277954102,Valley,0.29,0.6183032897809555,159,0,188.8167019771454,water,"Roskovec, Bashkia Roskovec, Fier County, Southern Albania, 9306, Albania",456,11565,76512
15,POINT (20.03437649065241 39.84368043412712),8f1ed049e33318e,0.3,4,northwest,0.013180099427700043,2.0999999046325684,Lower slope (warm),0.3,6.01622810699258,140,3,339.5037091329704,river,"Çukë, Sarandë, Bashkia Sarandë, Vlorë County, Southern Albania, 9701, Albania",2511,18936,30676
16,POINT (20.06291334950425 41.094329239365),8f1ed4765720d8c,0.24,99,southeast,0.006469885352998972,4.100006103515625,Lower slope (flat),0.32,0.6183032897835913,148,1,23.90723972797571,river,"Kusarth, Elbasan, Elbasan municipality, Elbasan County, Central Albania, 3001-3006, Albania",4442,80813,101363
17,POINT (19.85632774628571 41.33405887239175),8f1ed40233850cc,0.22,148,southwest,0.00644649239256978,4.9000091552734375,Valley,0.36,2.4717746108297525,149,0,131.97998373747072,river,"Rruga Gjergj Qiriazi, Poligrafiku, Njësia Bashkiake Nr. 1, Shkozë, Tiranë, Tirana Municipality, Tirana County, Central Albania, 1001-1028, Albania",29615,394150,705042
18,POINT (19.43844808908653 40.4876675487635),8f1ed6aaad0eb5a,0.22,0,west,0.03917073830962181,1.100000023841858,Valley,0.44,0.869739939910369,125,1,232.1907207833309,coastline,"Qendër Vlorë, Bashkia Vlorë, Vlorë County, Southern Albania, 9414, Albania",232,42681,77467
19,POINT (19.65489922694851 40.74687658037318),8f1ed6b418c395a,0.26,10,northwest,0.7869757413864136,0.0,Lower slope (flat),0.29,1.0238336740745244,159,1,122.49131460767083,canal,"Mbrostar Ura, Bashkia Fier, Fier County, Southern Albania, 9317, Albania",675,11276,94652
20,POINT (20.10470215544633 41.12362754668478),8f1ed4390894723,0.25,134,southeast,0.09053459018468857,3.0,Lower slope (warm),0.4,1.541127897298073,153,3,483.8818240085881,yes,"Mengël, Elbasan, Elbasan municipality, Elbasan County, Central Albania, 3001, Albania",7002,74955,96227
21,POINT (19.8146367539763 41.35138663726331),8f1ed40262f5550,0.26,97,west,115.80451202392578,0.0,Valley,0.35,1.5445565350735582,151,2,8.117160105572834,river,"Rruga Mustafa Caslli, Njësia Bashkiake Nr. 8, Tiranë, Tirana Municipality, Tirana County, Central Albania, 1001-1028, Albania",23662,544443,759070
22,POINT (19.58148392422231 41.36895746774106),8f1ed4c592d3a31,0.24,18,northeast,0.012886113487184048,1.7999992370605469,Lower slope (flat),0.32,0.5150516402854844,156,0,768.4208777385775,stream,"Autostrada ""Tiranë - Durrës"", Zona indistruale Marikaj, Marikaj, Vorë, Bashkia Vorë, Tirana County, Central Albania, 1032, Albania",936,29970,118308
23,POINT (19.68239978091551 41.5287888149512),8f1ed488a584341,0.26,9,northwest,0.01285474468022585,3.6000003814697266,Lower slope (flat),0.33,0.412969193351674,151,1,1451.8437575172604,ditch,"SH1, Thumanë, Kruje, Durrës County, Northern Albania, 1503, Albania",492,15211,52450
24,POINT (19.55016178987934 42.01082453666699),8f1ef2285b9bc4d,0.24,12,north,0.006379775237292051,6.399999618530273,Lower slope (flat),0.34,1.6638874650462114,140,1,147.46856393823046,river,"Ashta 2 hydro power plant, Rruga Gjon Buzuku, Govaç (Kosmaç), Kozmaç, Bushat, Bashkia Vau-Dejës, Shkodër County, Northern Albania, 4016, Albania",579,14653,110105
25,POINT (19.80581056046402 41.35138436466995),8f1ed4026775095,0.26,93,southwest,0.006444753147661686,2.1999969482421875,Valley,0.37,0.5149630642626719,153,0,50.59524121707587,river,"Unaza, Babrru, Prengaj (Babrruja), Paskuqan, Kamez, Bashkia Kamëz, Tirana County, Central Albania, 1007, Albania",22099,554446,766061
26,POINT (19.81781909886942 40.50121678452147),8f1ed0da222cc08,0.28,279,west,3.6162197589874268,0.0,Lower slope (warm),0.33,3.5965828018680193,150,2,1682.475039700012,reservoir,"SH4, Fratar-Cingrimaj, Frater, Fratar, Bashkia Mallakastër, Fier County, Southern Albania, 9328, Albania",148,2063,6217
27,POINT (19.60525690639962 40.66863569160545),8f1ed6a2da6108d,0.3,141,northwest,0.019533641636371613,55.5,Upper slope,0.29,10.481385158287091,155,1,1706.6294231279512,river,"Patos, Bashkia Patos, Fier County, Southern Albania, 9307, Albania",215,12660,84678
28,POINT (19.50634014944283 41.29806510879069),8f1ed4ccd1528d5,0.24,-1,southwest,0.006449970416724682,7.200000286102295,Lower slope (warm),0.36,1.0145766957871247,142,4,78.2655201451848,canal,"Rashbull, Durrës, Bashkia Durrës, Durrës County, Northern Albania, 2021, Albania",7139,74784,167274
29,POINT (19.50071932298451 40.60496997586463),8f1ed6a00c304a4,0.25,6,northwest,0.006517241708934307,2.3000001907348633,Lower slope (flat),0.31,1.480414529638725,150,0,682.6970890796749,river,"Çadaj (Mifol), Novoselë, Bashkia Vlorë, Vlorë County, Southern Albania, 9411, Albania",295,6617,20935
30,POINT (19.72703742232872 41.48728882278453),8f1ed412071b545,0.25,32,west,0.05145147815346718,8.799999237060547,Lower slope (flat),0.33,1.383674362856886,148,0,1149.6784425102583,river,"Fushë-Krujë, Kruje, Durrës County, Northern Albania, 1502, Albania",1973,22083,59057
31,POINT (19.48071707105924 40.39570031269378),8f1ed6324718099,0.25,58,northwest,0.006537351291626692,89.70000457763672,Upper slope (warm),0.42,21.4958239566843,126,1,256.9939184746853,coastline,"Orikum, Bashkia Vlorë, Vlorë County, Southern Albania, 9426, Albania",77,4787,71889
32,POINT (19.48433297960928 40.34355698409553),8f1ed6304cf44b2,0.24,-2,west,0.1308504194021225,0.0,Lower slope (flat),0.4,0.510007076053543,124,4,247.33276900203273,coastline,"Orikum, Bashkia Vlorë, Vlorë County, Southern Albania, 9426, Albania",186,2466,6223
33,POINT (19.45954118602139 40.49684304593016),8f1ed6aa847676e,0.26,-1,southeast,0.019582904875278473,0.5,Lower slope (flat),0.38,1.258049427106931,140,0,232.89406501029706,canal,"Qendër Vlorë, Bashkia Vlorë, Vlorë County, Southern Albania, 9414, Albania",671,55832,78885
34,POINT (19.51601212045405 41.34206726262195),8f1ed4ce9a2a131,0.25,10,west,0.006445708684623241,2.200000762939453,Lower slope (flat),0.29,0.7428580744758742,159,0,100.47913777970045,ditch,"Rashbull, Xhafzotaj, Bashkia Shijak, Durrës County, Northern Albania, 2019, Albania",2918,94062,181651
35,POINT (19.85481705811213 40.72890922605957),8f1ed468381925c,0.31,519,northwest,0.013010604307055473,308.5,Upper slope,0.3,21.319242926993244,138,5,3002.6085218244502,lake,"Danushaj (Konizbaltë), Ura Vajgurore, Bashkia Ura Vajgurore, Berat County, Southern Albania, 5007, Albania",101,5716,56710
36,POINT (20.18742703677223 40.02125281809537),8f1ed040e522004,0.29,235,north,0.039440009742975235,15.699996948242188,Lower slope,0.32,14.883136297382148,146,2,583.0266318344932,stream,"Goranxi, Dropull i Poshtëm, Bashkia Dropull, Gjirokastër County, Southern Albania, 6004, Albania",64,2559,21998
37,POINT (19.64071444604741 40.88152649683553),8f1ed47b20202d1,0.25,10,southeast,0.006490521598607302,1.0,Upper slope (flat),0.33,0.3091606457115311,151,0,722.3351544364647,ditch,"Gradishtë, Bashkia Divjakë, Fier County, Southern Albania, 9014, Albania",810,9334,52482
38,POINT (19.71049770903442 41.68207302443903),8f1ed4811826b19,0.22,12,southwest,0.0064123100601136684,3.6999998092651367,Lower slope,0.39,2.506112715396605,142,1,109.95613396518125,stream,"Milot, Bashkia Kurbin, Lezhë County, Northern Albania, 4705, Albania",1335,16415,46669
39,POINT (19.77022479442362 40.88903022333373),8f1ed4781b33420,0.27,17,north,0.006489797029644251,3.1000003814697266,Lower slope,0.32,3.322443542462079,157,3,575.3405891380826,canal,"SH72, Fier Shegan, Bashkia Lushnjë, Fier County, Southern Albania, 9013, Albania",361,8493,47395
40,POINT (19.42407796497745 41.37842526903306),8f1ed4ce5ac4ad8,0.24,-1,southwest,0.006442114245146513,2.4000000953674316,Lower slope (flat),0.41,-1.0,131,4,99.7107177036384,canal,"Shën Pali, Katundi i Ri, Bashkia Durrës, Durrës County, Northern Albania, 2017, Albania",2205,25687,125839
41,POINT (20.03678400270354 39.8862829299886),8f1ed0482ad4d2a,0.3,13,southwest,0.019757723435759544,3.1000003814697266,Lower slope (warm),0.3,0.3091606457115311,157,1,658.5515653681214,stream,"SH78, Shelegar, Sarandë, Bashkia Sarandë, Vlorë County, Southern Albania, 9701, Albania",273,22192,32298
42,POINT (19.43554087150745 40.48842932598436),8f1ed6aaad30d5d,0.25,-1,south,0.1240372434258461,0.5,Upper slope (flat),0.41,-1.0,115,3,149.37304674685348,coastline,"Qendër Vlorë, Bashkia Vlorë, Vlorë County, Southern Albania, 9414, Albania",205,37854,77287
43,POINT (19.51637654655901 40.44251926696172),8f1ed6a89040286,0.27,239,southwest,0.0065329186618328094,136.0,Upper slope (warm),0.34,17.888884896452616,123,1,1669.6817893029015,reservoir,"Bypass Vlorë, Qendër Vlorë, Bashkia Vlorë, Vlorë County, Southern Albania, 9401-9403, Albania",243,55409,78727
44,POINT (19.45886315118861 40.50727640819633),8f1ed6aa8d486b6,0.24,-1,west,0.006526630371809006,0.5,Lower slope (flat),0.36,0.5107917222071632,140,2,724.0566751805193,canal,"Qendër Vlorë, Bashkia Vlorë, Vlorë County, Southern Albania, 9414, Albania",283,37480,78698
45,POINT (19.45627690939745 40.47408879714568),8f1ed6aaa671218,0.24,2,northwest,0.006529876030981541,3.3000001907348633,Upper slope (flat),0.37,1.5315686956862269,130,1,428.41332645491417,canal,"Qendër Vlorë, Bashkia Vlorë, Vlorë County, Southern Albania, 9401, Albania",4824,67639,77688
46,POINT (19.50283556247846 40.42964885261109),8f1ed6a8bb1a10d,0.26,223,northwest,0.02613683044910431,201.8000030517578,Lower slope,0.36,21.195777617635997,119,2,1057.5214924028173,coastline,"Vlora, Bashkia Vlorë, Vlorë County, Southern Albania, 9401-9403, Albania",2982,41707,77939
47,POINT (19.49653010993021 40.36903505035713),8f1ed6323d31d8e,0.27,183,southeast,0.0065399594604969025,56.600006103515625,Upper slope (warm),0.36,9.272646009129272,151,2,1590.8505349048855,coastline,"Radhimë, Orikum, Bashkia Vlorë, Vlorë County, Southern Albania, 9426, Albania",113,1596,20745
48,POINT (19.46220545282426 40.58673210592525),8f1ed6a15891362,0.27,-4,southwest,4.738307476043701,0.0,Lower slope (flat),0.37,2.043901427011673,131,0,34.51041904136623,canal,"Novoselë, Bashkia Vlorë, Vlorë County, Southern Albania, 9411, Albania",84,4424,16750
